[29Jul2025 05:51:06.462] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 05:51:06.467] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 05:51:08.919] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 05:51:08.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 05:51:09.431] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 05:51:09.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.517] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.518] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:10.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 05:51:10.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 05:51:10.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[29Jul2025 05:51:10.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 05:51:14.616] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 05:51:14.720] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.047] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 05:51:15.114] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.117] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.306] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 05:51:15.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 05:51:15.314] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 05:51:15.429] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 05:51:15.430] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 05:51:15.431] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 05:51:15.446] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 05:51:15.674] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 05:51:15.713] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 05:51:15.741] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[29Jul2025 05:51:41.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.637] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.638] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.639] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.640] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.641] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.642] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.643] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.643] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA Current: 14.0.57 Target: 14.0.57
[29Jul2025 05:51:41.643] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[29Jul2025 05:51:41.643] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.644] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.644] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.645] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.646] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.647] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.647] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.648] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.648] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.649] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.649] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.650] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.650] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.651] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.651] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.652] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.652] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.653] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.653] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.654] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.654] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[29Jul2025 05:51:41.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.657] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[29Jul2025 05:51:41.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.657] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.657] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.658] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.658] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.659] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.659] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.660] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.660] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.661] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.662] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.662] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.663] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.664] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.665] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.666] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 05:51:41.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 05:51:41.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 05:51:41.667] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 05:51:41.667] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
